RT,SERIALNO,DIVISION,PUMA,REGION,ST,ADJHSG,ADJINC,WGTP,NP,TYPE,ACCESS,ACR,AGS,BATH,BDSP,BLD,BROADBND,BUS,COMPOTHX,CONP,DIALUP,DSL,ELEP,FIBEROP,FS,FULP,GASP,HANDHELD,HFL,INSP,LAPTOP,MHP,MODEM,MRGI,MRGP,MRGT,MRGX,OTHSVCEX,REFR,RMSP,RNTM,RNTP,RWAT,RWATPR,SATELLITE,SINK,SMP,STOV,TEL,TEN,TOIL,VACS,VALP,VEH,WATP,YBL,FES,FFINCP,FGRNTP,FHINCP,FINCP,FPARC,FSMOCP,GRNTP,GRPIP,HHL,HHT,HINCP,HUGCL,HUPAC,HUPAOC,HUPARC,KIT,LNGI,MULTG,MV,NOC,NPF,NPP,NR,NRC,OCPIP,PARTNER,PLM,PSF,R18,R60,R65,RESMODE,SMOCP,SMX,SRNT,SSMC,SVAL,TAXP,WIF,WKEXREL,WORKSTAT,FACCESSP,FACRP,FAGSP,FBATHP,FBDSP,FBLDP,FBROADBNDP,FBUSP,FCOMPOTHXP,FCONP,FDIALUPP,FDSLP,FELEP,FFIBEROPP,FFSP,FFULP,FGASP,FHANDHELDP,FHFLP,FINSP,FKITP,FLAPTOPP,FMHP,FMODEMP,FMRGIP,FMRGP,FMRGTP,FMRGXP,FMVP,FOTHSVCEXP,FPLMP,FREFRP,FRMSP,FRNTMP,FRNTP,FRWATP,FRWATPRP,FSATELLITEP,FSINKP,FSMP,FSMXHP,FSMXSP,FSTOVP,FTAXP,FTELP,FTENP,FTOILP,FVACSP,FVALP,FVEHP,FWATP,FYBLP,wgtp1,wgtp2,wgtp3,wgtp4,wgtp5,wgtp6,wgtp7,wgtp8,wgtp9,wgtp10,wgtp11,wgtp12,wgtp13,wgtp14,wgtp15,wgtp16,wgtp17,wgtp18,wgtp19,wgtp20,wgtp21,wgtp22,wgtp23,wgtp24,wgtp25,wgtp26,wgtp27,wgtp28,wgtp29,wgtp30,wgtp31,wgtp32,wgtp33,wgtp34,wgtp35,wgtp36,wgtp37,wgtp38,wgtp39,wgtp40,wgtp41,wgtp42,wgtp43,wgtp44,wgtp45,wgtp46,wgtp47,wgtp48,wgtp49,wgtp50,wgtp51,wgtp52,wgtp53,wgtp54,wgtp55,wgtp56,wgtp57,wgtp58,wgtp59,wgtp60,wgtp61,wgtp62,wgtp63,wgtp64,wgtp65,wgtp66,wgtp67,wgtp68,wgtp69,wgtp70,wgtp71,wgtp72,wgtp73,wgtp74,wgtp75,wgtp76,wgtp77,wgtp78,wgtp79,wgtp80
H,732,6,02500,3,01,1000000,1007549,00020,02,1,1,,,1,02,05,1,,2,,2,1,100,2,2,0002,003,1,3,,1,,1,,,,,2,1,04,2,00590,1,9,2,1,,1,1,3,1,,,2,0020,6,,0,0,1,,,,0692,046,1,5,000018000,0,4,4,4,1,1,1,1,00,,0,1,00,,2,1,0,0,0,0,3,,,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00019,00006,00006,00036,00019,00032,00018,00018,00035,00019,00031,00007,00005,00018,00022,00022,00034,00022,00006,00024,00020,00004,00007,00035,00018,00034,00019,00018,00030,00021,00034,00005,00005,00019,00022,00020,00038,00020,00005,00017,00021,00030,00030,00008,00023,00006,00017,00018,00006,00017,00008,00036,00030,00023,00019,00018,00006,00021,00035,00021,00020,00035,00030,00006,00019,00006,00021,00020,00006,00017,00004,00034,00040,00021,00016,00016,00006,00022,00035,00016
H,776,6,01400,3,01,1000000,1007549,00025,02,1,1,2,1,1,02,02,2,2,2,,2,1,190,2,2,0002,003,2,3,0600,1,,2,,,,3,2,1,06,,,1,9,2,1,,1,1,2,1,,0040000,2,0600,6,1,1,,1,000035000,4,0,,,1,1,000035000,0,4,4,4,1,1,1,6,00,02,0,0,00,010,0,1,0,0,0,0,2,00294,,0,0,1,02,2,01,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,00043,00007,00008,00025,00007,00026,00029,00036,00033,00045,00024,00036,00020,00021,00010,00024,00017,00006,00040,00044,00029,00030,00030,00037,00024,00009,00039,00023,00051,00030,00008,00024,00005,00045,00028,00007,00008,00022,00025,00034,00005,00047,00052,00030,00049,00037,00027,00006,00025,00006,00021,00007,00018,00025,00056,00025,00021,00041,00007,00009,00025,00029,00022,00006,00026,00051,00008,00026,00008,00025,00044,00023,00030,00006,00025,00034,00040,00030,00024,00028
H,891,6,02300,3,01,1000000,1007549,00035,05,1,1,2,1,1,03,01,2,2,2,,2,1,300,2,2,0002,003,1,3,0900,1,00000,2,1,00480,1,1,2,1,04,,,1,9,2,1,,1,1,1,1,,0060000,5,0050,8,1,0,,0,000060000,2,1,,,1,1,000060000,0,2,2,2,1,1,1,3,03,05,0,0,03,016,0,1,0,1,0,0,3,00784,3,0,0,0,06,2,01,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00068,00032,00013,00027,00027,00034,00009,00025,00009,00051,00036,00082,00041,00039,00030,00060,00067,00006,00039,00031,00048,00056,00033,00063,00058,00008,00047,00012,00025,00035,00011,00035,00010,00046,00049,00037,00039,00036,00011,00070,00007,00033,00049,00029,00029,00040,00063,00028,00068,00009,00042,00015,00039,00039,00031,00010,00009,00045,00030,00030,00041,00010,00030,00009,00010,00044,00037,00071,00024,00034,00057,00034,00077,00008,00011,00045,00035,00046,00063,00011
H,944,6,00500,3,01,1000000,1007549,00015,01,1,3,1,,1,02,02,,2,2,,,,050,,1,0002,004,2,3,0900,1,,,,,,3,,1,05,,,1,9,,1,,1,1,2,1,,0060000,1,0002,3,,0,,0,,,0,,,1,6,000001600,0,4,4,4,1,1,1,6,00,,0,0,00,101,0,1,0,0,1,1,2,00142,,0,0,1,05,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,00027,00014,00004,00024,00006,00015,00018,00014,00018,00020,00017,00027,00006,00015,00015,00006,00006,00018,00031,00014,00014,00005,00016,00013,00017,00006,00027,00030,00031,00034,00004,00015,00013,00033,00006,00014,00019,00007,00015,00031,00030,00015,00004,00027,00004,00017,00014,00013,00016,00013,00016,00028,00004,00017,00018,00007,00005,00015,00025,00021,00020,00008,00018,00016,00018,00005,00029,00031,00024,00023,00003,00015,00023,00032,00006,00018,00014,00005,00017,00031
H,1088,6,02703,3,01,1000000,1007549,00075,03,1,1,1,,1,03,02,1,2,2,,2,2,150,2,2,1200,050,2,1,,2,,1,,,,,2,1,06,2,00700,1,9,1,1,,1,1,3,1,,,2,0010,3,7,1,1,1,000108500,4,,1001,010,1,3,000118900,0,4,4,4,1,1,1,6,00,02,0,1,00,,4,1,0,0,2,2,1,,,1,0,0,,2,13,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,00079,00111,00143,00076,00131,00024,00086,00066,00077,00018,00078,00127,00080,00018,00023,00081,00072,00020,00135,00078,00071,00021,00021,00084,00021,00137,00082,00084,00079,00119,00076,00019,00070,00131,00119,00076,00070,00126,00024,00079,00073,00138,00119,00062,00138,00023,00079,00071,00082,00023,00064,00133,00069,00021,00022,00081,00084,00022,00148,00067,00073,00025,00023,00074,00022,00130,00073,00067,00069,00128,00074,00023,00091,00128,00128,00074,00066,00123,00021,00079
H,1117,6,00302,3,01,1000000,1007549,00077,02,1,2,1,,1,04,02,,2,2,,,,150,,2,0060,003,1,3,1200,1,,,1,01300,1,1,,1,08,,,1,9,,1,,1,1,1,1,,0250000,3,0630,6,1,1,,1,000175000,4,1,,,1,1,000175000,0,4,4,4,1,1,1,6,00,02,0,0,00,010,0,1,0,0,0,0,1,01508,3,0,0,1,24,2,01,01,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,00024,00087,00021,00079,00072,00023,00068,00023,00159,00144,00085,00081,00070,00023,00081,00125,00070,00130,00110,00074,00140,00078,00140,00081,00070,00122,00076,00129,00022,00021,00088,00069,00070,00131,00074,00020,00070,00021,00021,00071,00021,00076,00021,00077,00069,00022,00068,00022,00141,00127,00072,00078,00071,00024,00076,00123,00072,00133,00125,00070,00136,00080,00146,00079,00064,00122,00077,00131,00021,00023,00073,00067,00075,00134,00075,00026,00070,00021,00026,00064
H,1242,6,00301,3,01,1000000,1007549,00040,02,1,1,1,,1,02,02,2,2,2,,2,2,070,2,2,0002,003,1,3,0850,1,,1,1,00570,1,1,2,1,07,,,1,9,2,1,,1,1,1,1,,0110000,1,0460,4,2,0,,0,000073000,4,0,,,1,1,000073000,0,4,4,4,1,1,1,4,00,02,0,0,00,011,0,1,0,0,1,0,3,00678,3,0,0,1,09,1,03,03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00012,00041,00012,00041,00076,00042,00072,00012,00042,00078,00077,00041,00038,00038,00037,00037,00013,00041,00079,00071,00074,00041,00071,00049,00012,00046,00012,00068,00043,00009,00012,00043,00040,00042,00042,00037,00063,00038,00012,00073,00067,00052,00063,00044,00014,00041,00012,00065,00042,00011,00012,00038,00038,00049,00041,00044,00080,00041,00012,00010,00012,00040,00011,00043,00075,00037,00065,00012,00038,00076,00080,00040,00039,00038,00040,00040,00013,00036,00080,00011
H,1369,6,01304,3,01,1000000,1007549,00095,01,1,3,1,,1,03,02,,2,2,,,,070,,2,0002,020,2,1,0000,2,,,,,,3,,1,05,,,1,9,,1,,1,1,2,1,,0190000,1,0500,12,,0,,1,,,1,,,1,6,000014600,0,4,4,4,1,1,1,3,00,,0,0,00,016,0,1,0,0,1,1,1,00200,,0,0,1,18,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,00165,00082,00093,00027,00033,00163,00153,00029,00090,00168,00031,00025,00097,00093,00155,00083,00091,00097,00095,00093,00028,00101,00091,00167,00164,00029,00026,00173,00104,00027,00154,00174,00097,00091,00026,00095,00088,00097,00094,00108,00153,00090,00092,00023,00028,00165,00188,00028,00096,00178,00030,00025,00089,00093,00176,00091,00094,00102,00093,00083,00026,00106,00093,00150,00155,00026,00029,00155,00095,00029,00156,00175,00097,00089,00030,00089,00080,00087,00090,00098
H,1779,6,00200,3,01,1000000,1007549,00213,02,1,1,2,1,1,03,02,2,2,2,,2,2,210,2,2,0002,003,1,3,1200,1,,1,,,,3,2,1,10,,,1,9,2,1,,1,1,2,1,,0160000,3,0220,5,4,0,,0,000093600,4,0,,,1,1,000093600,0,4,4,4,1,1,1,7,00,02,0,0,00,005,0,1,0,0,2,2,3,00378,,0,0,1,14,0,09,09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00337,00054,00275,00186,00054,00071,00080,00178,00359,00059,00227,00221,00210,00160,00351,00395,00213,00183,00230,00253,00345,00076,00364,00189,00080,00091,00087,00181,00333,00062,00195,00192,00225,00218,00276,00330,00222,00232,00253,00258,00433,00090,00327,00210,00058,00075,00069,00206,00355,00054,00240,00234,00181,00190,00374,00287,00165,00194,00200,00204,00329,00062,00392,00250,00069,00062,00065,00176,00355,00066,00177,00196,00218,00195,00324,00295,00221,00291,00253,00200
H,1782,6,00200,3,01,1000000,1007549,00290,01,1,2,,,1,02,05,,,2,,,,120,,2,0002,003,1,3,,1,,,,,,,,1,06,2,00600,1,9,,1,,1,1,3,1,,,1,0360,6,,0,0,1,,,,0750,075,1,4,000012000,0,4,4,4,1,1,1,4,00,,0,0,00,,0,1,0,0,0,0,2,,,1,0,0,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00098,00270,00260,00337,00375,00139,00277,00334,00569,00247,00373,00439,00079,00122,00221,00287,00287,00237,00476,00415,00426,00344,00257,00300,00071,00590,00283,00286,00122,00325,00114,00122,00478,00434,00341,00301,00263,00231,00121,00081,00110,00266,00441,00212,00439,00086,00244,00324,00524,00278,00611,00381,00097,00107,00330,00345,00365,00265,00384,00517,00506,00281,00316,00299,00100,00437,00258,00288,00090,00331,00114,00069,00404,00512,00254,00262,00273,00276,00097,00092
H,1791,6,01303,3,01,1000000,1007549,00127,03,1,1,2,1,1,05,02,1,2,2,,2,1,350,2,2,0002,150,1,1,2800,1,,2,1,03500,1,1,2,1,17,,,1,9,2,1,00500,1,1,1,1,,0750000,2,0600,7,2,0,,0,000444000,2,0,,,1,1,000444000,0,2,2,2,1,1,1,5,01,03,0,0,01,012,0,1,0,1,1,0,3,04550,2,0,0,1,64,1,03,03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00238,00130,00130,00037,00220,00139,00131,00191,00118,00131,00205,00136,00126,00137,00234,00034,00038,00041,00041,00135,00205,00116,00131,00038,00229,00120,00139,00199,00116,00112,00209,00119,00126,00128,00227,00036,00034,00038,00035,00103,00036,00120,00121,00215,00040,00123,00127,00034,00124,00133,00035,00135,00136,00113,00038,00217,00212,00200,00215,00127,00036,00115,00128,00224,00038,00123,00122,00042,00127,00139,00035,00120,00142,00125,00041,00216,00235,00245,00226,00122
H,1807,6,01200,3,01,1000000,1007549,00035,02,1,1,1,,1,04,02,1,2,2,,2,2,250,2,2,0002,040,2,1,0000,1,,2,,,,3,2,1,08,,,1,9,1,1,,1,1,2,1,,0300000,2,1400,7,4,1,,1,000094500,4,1,,,1,1,000094500,0,4,4,4,1,1,1,5,00,02,0,0,00,007,0,1,0,0,2,2,1,00574,,0,0,1,32,0,09,09,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,00013,00036,00013,00009,00035,00011,00054,00041,00028,00032,00074,00034,00011,00040,00054,00068,00038,00034,00061,00036,00009,00040,00009,00013,00029,00011,00056,00035,00046,00042,00067,00034,00009,00036,00058,00072,00034,00042,00072,00035,00057,00040,00075,00062,00032,00055,00011,00037,00033,00039,00011,00032,00060,00032,00011,00011,00039,00035,00009,00038,00062,00033,00063,00068,00034,00055,00009,00033,00041,00042,00013,00032,00062,00034,00011,00014,00037,00044,00011,00031
H,2002,6,02100,3,01,1000000,1007549,00000,01,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
H,2080,6,02100,3,01,1000000,1007549,00072,00,1,,1,,2,03,02,,2,,,,,,,,,,,,,,,,,,,,,2,06,,,2,9,,2,,2,,,2,7,,,,4,,0,,0,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,2,,,0,,0,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00057,00018,00131,00142,00068,00095,00074,00018,00070,00122,00065,00117,00146,00021,00063,00026,00073,00066,00016,00076,00063,00024,00129,00127,00061,00070,00079,00016,00065,00128,00066,00153,00115,00016,00074,00029,00078,00082,00020,00075,00056,00121,00029,00025,00077,00069,00067,00110,00069,00026,00065,00023,00022,00104,00061,00111,00091,00080,00112,00090,00066,00135,00026,00023,00076,00066,00057,00092,00064,00020,00071,00025,00023,00107,00053,00125,00080,00077,00136,00075
H,2111,6,01301,3,01,1000000,1007549,00101,01,1,3,1,,1,03,02,,2,2,,,,130,,2,0002,080,2,1,0000,2,,,,,,3,,1,07,,,1,9,,1,,1,1,2,1,,0100000,1,0770,1,,0,,0,,,0,,,1,6,000012600,0,4,4,4,1,1,1,6,00,,0,0,00,026,0,1,0,0,0,0,2,00274,,0,0,1,01,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00030,00092,00106,00109,00182,00093,00100,00031,00173,00030,00027,00098,00105,00156,00179,00032,00093,00100,00101,00030,00187,00123,00103,00098,00028,00098,00109,00188,00030,00161,00160,00100,00096,00034,00029,00178,00089,00090,00104,00182,00032,00091,00108,00118,00165,00115,00107,00031,00170,00028,00029,00103,00100,00152,00162,00032,00096,00095,00092,00028,00155,00082,00104,00090,00030,00108,00104,00159,00030,00165,00171,00121,00110,00030,00032,00169,00110,00097,00113,00158
H,2139,6,01800,3,01,1000000,1007549,00009,02,1,1,2,1,1,03,01,2,2,2,,2,2,150,2,2,0002,290,1,2,0000,1,00070,1,,,,3,2,1,06,,,1,9,2,1,,1,1,2,1,,0020000,2,0230,7,1,0,,0,000032300,4,0,,,1,1,000032300,0,4,4,4,1,1,1,5,00,02,0,0,00,017,0,1,0,0,0,0,3,00471,,0,0,0,03,2,05,01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00009,00012,00009,00007,00011,00003,00001,00012,00004,00014,00001,00013,00007,00018,00019,00008,00011,00009,00009,00006,00012,00010,00002,00012,00020,00009,00007,00001,00011,00012,00012,00007,00004,00009,00009,00018,00016,00004,00001,00009,00019,00012,00003,00013,00013,00010,00007,00002,00010,00013,00009,00007,00001,00010,00010,00014,00016,00001,00002,00004,00010,00019,00009,00010,00008,00003,00003,00011,00003,00015,00001,00013,00008,00015,00014,00008,00010,00011,00007,00002
